****************************************************************************************************************************************************

CREATE TABLE LEASE_DATA_KUNDAN (
    ID NUMBER(19,0) NOT NULL,
    VERSION NUMBER(19,0) NOT NULL,
    ACTIVE_STATUS NUMERIC(10,0) NOT NULL,
    DATE_CREATED TIMESTAMP(6) NOT NULL,
    EQ_CODE_ID NUMBER(19,0) NOT NULL,
    LAST_UPDATED TIMESTAMP(6) NOT NULL,
    REMARKS VARCHAR2(255 CHAR),
    TENANT_ID NUMBER(19,0) NOT NULL,
    CONSTRAINT PK_LEASE_DATA_KUNDAN PRIMARY KEY(ID)
);


DESC LEASE_DATA_KUNDAN;


INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (80, 1, 1, TIMESTAMP '2023-12-11 14:10:00.000000', 654, TIMESTAMP '2023-12-11 14:10:00.000000', NULL, 789);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (81, 1, 0, TIMESTAMP '2023-12-12 12:30:00.000000', 123, TIMESTAMP '2023-12-12 12:30:00.000000', NULL, 567);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (82, 1, 1, TIMESTAMP '2023-12-13 10:55:00.000000', 234, TIMESTAMP '2023-12-13 10:55:00.000000', NULL, 345);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (83, 1, 1, TIMESTAMP '2023-12-14 14:25:00.000000', 456, TIMESTAMP '2023-12-14 14:25:00.000000', NULL, 123);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (84, 1, 0, TIMESTAMP '2023-12-15 09:40:00.000000', 987, TIMESTAMP '2023-12-15 09:40:00.000000', NULL, 987);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (85, 1, 1, TIMESTAMP '2023-12-16 12:15:00.000000', 234, TIMESTAMP '2023-12-16 12:15:00.000000', NULL, 567);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (86, 1, 1, TIMESTAMP '2023-12-17 15:50:00.000000', 789, TIMESTAMP '2023-12-17 15:50:00.000000', NULL, 123);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (87, 1, 0, TIMESTAMP '2023-12-18 11:10:00.000000', 345, TIMESTAMP '2023-12-18 11:10:00.000000', NULL, 234);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (88, 1, 1, TIMESTAMP '2023-12-19 14:35:00.000000', 654, TIMESTAMP '2023-12-19 14:35:00.000000', NULL, 789);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (89, 1, 0, TIMESTAMP '2023-12-20 12:20:00.000000', 123, TIMESTAMP '2023-12-20 12:20:00.000000', NULL, 567);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (90, 1, 1, TIMESTAMP '2023-12-21 10:45:00.000000', 234, TIMESTAMP '2023-12-21 10:45:00.000000', NULL, 345);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (91, 1, 1, TIMESTAMP '2023-12-22 14:15:00.000000', 456, TIMESTAMP '2023-12-22 14:15:00.000000', NULL, 123);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (92, 1, 0, TIMESTAMP '2023-12-23 09:30:00.000000', 987, TIMESTAMP '2023-12-23 09:30:00.000000', NULL, 987);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (93, 1, 1, TIMESTAMP '2023-12-24 12:55:00.000000', 234, TIMESTAMP '2023-12-24 12:55:00.000000', NULL, 567);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (94, 1, 1, TIMESTAMP '2023-12-25 15:30:00.000000', 789, TIMESTAMP '2023-12-25 15:30:00.000000', NULL, 123);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (95, 1, 0, TIMESTAMP '2023-12-26 11:55:00.000000', 345, TIMESTAMP '2023-12-26 11:55:00.000000', NULL, 234);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (96, 1, 1, TIMESTAMP '2023-12-27 16:20:00.000000', 654, TIMESTAMP '2023-12-27 16:20:00.000000', NULL, 789);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (97, 1, 0, TIMESTAMP '2023-12-28 09:40:00.000000', 123, TIMESTAMP '2023-12-28 09:40:00.000000', NULL, 567);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (98, 1, 1, TIMESTAMP '2023-12-29 13:15:00.000000', 234, TIMESTAMP '2023-12-29 13:15:00.000000', NULL, 345);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (99, 1, 1, TIMESTAMP '2023-12-30 15:50:00.000000', 456, TIMESTAMP '2023-12-30 15:50:00.000000', NULL, 123);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (100, 1, 0, TIMESTAMP '2023-12-31 08:25:00.000000', 987, TIMESTAMP '2023-12-31 08:25:00.000000', NULL, 987);


SELECT * FROM LEASE_DATA_KUNDAN;
